<svg xmlns='http://www.w3.org/2000/svg' style='stroke: grey; fill:white ; stroke-width: 0.7' width='600' height='320'><polygon points ='302.5980762113533,11.209797244910405 300,9.715556257884916 297.4019237886467,11.209823823546285 300,12.703827901912517'/>
<polygon points ='266.2250092524069,32.1156505397485 263.6269330410536,30.6256855631582 261.02885682970026,32.118586286932995 263.6269330410536,33.60816209852176'/>
<polygon points ='263.6269330410536,33.60816209852176 261.02885682970026,32.118586286932995 258.43078061834694,33.611425224803995 261.02885682970026,35.10060082501394'/>
<polygon points ='261.02885682970026,35.10060082501394 258.43078061834694,33.611425224803995 255.83270440699363,35.104210768014475 258.43078061834694,36.592975386669856'/>
<polygon points ='258.43078061834694,36.592975386669856 255.83270440699363,35.104210768014475 253.2346281956403,36.596952127346945 255.83270440699363,38.08529535325047'/>
<polygon points ='255.83270440699363,38.08529535325047 253.2346281956403,36.596952127346945 250.636551984287,38.08965935828545 253.2346281956403,39.577571228705274'/>
<polygon points ='253.2346281956403,39.577571228705274 250.636551984287,38.08965935828545 248.03847577293368,39.58234338166571 250.636551984287,41.0698144783783'/>
<polygon points ='250.636551984287,41.0698144783783 248.03847577293368,39.58234338166571 245.44039956158036,41.07501599895696 248.03847577293368,42.56203755056049'/>
<polygon points ='248.03847577293368,42.56203755056049 245.44039956158036,41.07501599895696 242.84232335022705,42.56768990127977 245.44039956158036,44.05425389134518'/>
<polygon points ='245.44039956158036,44.05425389134518 242.84232335022705,42.56768990127977 240.24424713887373,44.06037867123738 242.84232335022708,45.546477951700496'/>
<polygon points ='242.84232335022708,45.546477951700496 240.24424713887373,44.06037867123738 237.64617092752042,45.5530967766285 240.24424713887373,47.03872518564839'/>
<polygon points ='240.24424713887373,47.03872518564839 237.64617092752042,45.5530967766285 235.0480947161671,47.04585955511761 237.64617092752042,48.53101203843688'/>
<polygon points ='237.64617092752042,48.53101203843688 235.0480947161671,47.04585955511761 232.45001850481378,48.53868318897122 235.0480947161671,50.02335592361516'/>
<polygon points ='235.0480947161671,50.02335592361516 232.45001850481378,48.53868318897122 229.85194229346047,50.03158466902582 232.45001850481378,51.515775187974384'/>
<polygon points ='232.45001850481378,51.515775187974384 229.85194229346047,50.03158466902582 227.25386608210715,51.524581747139024 229.85194229346047,53.008289063403375'/>
<polygon points ='229.85194229346047,53.008289063403375 227.25386608210715,51.524581747139024 224.65578987075384,53.017692876492404 227.25386608210715,54.50091760483285'/>
<polygon points ='227.25386608210715,54.50091760483285 224.65578987075384,53.017692876492404 222.05771365940052,54.51093713926344 224.65578987075384,55.99368161360403'/>
<polygon points ='224.65578987075384,55.99368161360403 222.05771365940052,54.51093713926344 219.4596374480472,56.00433416136579 222.05771365940052,57.486602545801695'/>
<polygon points ='222.05771365940052,57.486602545801695 219.4596374480472,56.00433416136579 216.8615612366939,57.49790401417143 219.4596374480472,58.97970240533617'/>
<polygon points ='219.4596374480472,58.97970240533617 216.8615612366939,57.49790401417143 214.26348502534057,58.99166710337297 216.8615612366939,60.47300362184175'/>
<polygon points ='216.8615612366939,60.47300362184175 214.26348502534057,58.99166710337297 211.66540881398726,60.48564404541588 214.26348502534057,61.966528913778404'/>
<polygon points ='214.26348502534057,61.966528913778404 211.66540881398726,60.48564404541588 209.06733260263394,61.97985553222489 211.66540881398728,63.46030113747246'/>
<polygon points ='211.66540881398728,63.46030113747246 209.06733260263394,61.97985553222489 206.46925639128062,63.47432218525808 209.06733260263394,64.95434312320346'/>
<polygon points ='209.06733260263394,64.95434312320346 206.46925639128062,63.47432218525808 203.8711801799273,64.96906440023942 206.46925639128062,66.44867749982939'/>
<polygon points ='206.46925639128062,66.44867749982939 203.8711801799273,64.96906440023942 201.273103968574,66.46410218423632 203.8711801799273,67.94332650982864'/>
<polygon points ='203.8711801799273,67.94332650982864 201.273103968574,66.46410218423632 198.6750277572207,67.95945498705116 201.27310396857402,69.43831181701132'/>
<polygon points ='201.27310396857402,69.43831181701132 198.6750277572207,67.95945498705116 196.07695154586736,69.45514152917495 198.6750277572207,70.9336543095026'/>
<polygon points ='198.6750277572207,70.9336543095026 196.07695154586736,69.45514152917495 193.47887533451404,70.9511796287947 196.07695154586736,72.42937390090827'/>
<polygon points ='196.07695154586736,72.42937390090827 193.47887533451404,70.9511796287947 190.88079912316073,72.44758603054203 193.47887533451404,73.92548933282731'/>
<polygon points ='193.47887533451404,73.92548933282731 190.88079912316073,72.44758603054203 188.2827229118074,73.94437623880886 190.88079912316073,75.42201798205951'/>
<polygon points ='190.88079912316073,75.42201798205951 188.2827229118074,73.94437623880886 185.68464670045412,75.44156435852697 188.28272291180744,76.91897567595994'/>
<polygon points ='188.28272291180744,76.91897567595994 185.68464670045412,75.44156435852697 183.08657048910078,76.93916294630445 185.68464670045412,78.41637651940336'/>
<polygon points ='185.68464670045412,78.41637651940336 183.08657048910078,76.93916294630445 180.48849427774746,78.43718287472868 183.08657048910078,79.91423273673573'/>
<polygon points ='183.08657048910078,79.91423273673573 180.48849427774746,78.43718287472868 177.89041806639415,79.93563321248146 180.48849427774746,81.41255453190287'/>
<polygon points ='180.48849427774746,81.41255453190287 177.89041806639415,79.93563321248146 175.29234185504086,81.43452112266681 177.89041806639418,82.91134996965975'/>
<polygon points ='177.89041806639418,82.91134996965975 175.29234185504086,81.43452112266681 172.69426564368754,82.93385178143302 175.29234185504086,84.41062488038341'/>
<polygon points ='175.29234185504086,84.41062488038341 172.69426564368754,82.93385178143302 170.09618943233423,84.43362831858407 172.69426564368754,85.9103827905477'/>
<polygon points ='172.69426564368754,85.9103827905477 170.09618943233423,84.43362831858407 167.49811322098088,85.93385178143302 170.09618943233423,87.41062488038341'/>
<polygon points ='170.09618943233423,87.41062488038341 167.49811322098088,85.93385178143302 164.90003700962757,87.43452112266681 167.49811322098088,88.91134996965977'/>
<polygon points ='167.49811322098088,88.91134996965977 164.90003700962757,87.43452112266681 162.30196079827425,88.93563321248146 164.90003700962757,90.41255453190287'/>
<polygon points ='164.90003700962757,90.41255453190287 162.30196079827425,88.93563321248146 159.70388458692094,90.43718287472868 162.30196079827425,91.91423273673574'/>
<polygon points ='162.30196079827425,91.91423273673574 159.70388458692094,90.43718287472868 157.10580837556765,91.93916294630446 159.70388458692096,93.41637651940337'/>
<polygon points ='159.70388458692096,93.41637651940337 157.10580837556765,91.93916294630446 154.5077321642143,93.44156435852697 157.10580837556765,94.91897567595994'/>
<polygon points ='157.10580837556765,94.91897567595994 154.5077321642143,93.44156435852697 151.90965595286102,94.94437623880884 154.50773216421433,96.42201798205951'/>
<polygon points ='154.50773216421433,96.42201798205951 151.90965595286102,94.94437623880884 149.3115797415077,96.44758603054203 151.90965595286102,97.92548933282731'/>
<polygon points ='151.90965595286102,97.92548933282731 149.3115797415077,96.44758603054203 146.71350353015438,97.9511796287947 149.3115797415077,99.42937390090827'/>
<polygon points ='149.3115797415077,99.42937390090827 146.71350353015438,97.9511796287947 144.11542731880107,99.45514152917495 146.71350353015438,100.9336543095026'/>
<polygon points ='146.71350353015438,100.9336543095026 144.11542731880107,99.45514152917495 141.51735110744772,100.95945498705116 144.11542731880107,102.43831181701132'/>
<polygon points ='144.11542731880107,102.43831181701132 141.51735110744772,100.95945498705116 138.9192748960944,102.46410218423632 141.51735110744775,103.94332650982862'/>
<polygon points ='141.51735110744775,103.94332650982862 138.9192748960944,102.46410218423632 136.32119868474115,103.96906440023942 138.9192748960944,105.44867749982939'/>
<polygon points ='138.9192748960944,105.44867749982939 136.32119868474115,103.96906440023942 133.7231224733878,105.47432218525807 136.32119868474115,106.95434312320346'/>
<polygon points ='136.32119868474115,106.95434312320346 133.7231224733878,105.47432218525807 131.12504626203446,106.97985553222489 133.7231224733878,108.46030113747247'/>
<polygon points ='133.7231224733878,108.46030113747247 131.12504626203446,106.97985553222489 128.52697005068114,108.48564404541587 131.12504626203446,109.9665289137784'/>
<polygon points ='131.12504626203446,109.9665289137784 128.52697005068114,108.48564404541587 125.92889383932783,109.99166710337296 128.52697005068114,111.47300362184174'/>
<polygon points ='128.52697005068114,111.47300362184174 125.92889383932783,109.99166710337296 123.33081762797451,111.49790401417145 125.92889383932783,112.97970240533617'/>
<polygon points ='125.92889383932783,112.97970240533617 123.33081762797451,111.49790401417145 120.73274141662122,113.00433416136579 123.33081762797457,114.4866025458017'/>
<polygon points ='123.33081762797457,114.4866025458017 120.73274141662122,113.00433416136579 118.13466520526788,114.51093713926345 120.73274141662125,115.99368161360404'/>
<polygon points ='120.73274141662125,115.99368161360404 118.13466520526788,114.51093713926345 115.53658899391462,116.0176928764924 118.13466520526788,117.50091760483285'/>
<polygon points ='118.13466520526788,117.50091760483285 115.53658899391462,116.0176928764924 112.93851278256125,117.52458174713902 115.53658899391462,119.00828906340337'/>
<polygon points ='115.53658899391462,119.00828906340337 112.93851278256125,117.52458174713902 110.34043657120799,119.03158466902582 112.93851278256128,120.51577518797437'/>
<polygon points ='112.93851278256128,120.51577518797437 110.34043657120799,119.03158466902582 107.74236035985464,120.53868318897122 110.34043657120799,122.02335592361516'/>
<polygon points ='110.34043657120799,122.02335592361516 107.74236035985464,120.53868318897122 105.1442841485013,122.0458595551176 107.74236035985464,123.53101203843687'/>
<polygon points ='107.74236035985464,123.53101203843687 105.1442841485013,122.0458595551176 102.54620793714798,123.55309677662851 105.1442841485013,125.03872518564839'/>
<polygon points ='105.1442841485013,125.03872518564839 102.54620793714798,123.55309677662851 99.94813172579467,125.06037867123737 102.54620793714798,126.54647795170051'/>
<polygon points ='102.54620793714798,126.54647795170051 99.94813172579467,125.06037867123737 97.35005551444141,126.56768990127976 99.94813172579467,128.05425389134518'/>
<polygon points ='99.94813172579467,128.05425389134518 97.35005551444141,126.56768990127976 94.75197930308804,128.07501599895699 97.35005551444141,129.5620375505605'/>
<polygon points ='97.35005551444141,129.5620375505605 94.75197930308804,128.07501599895699 92.15390309173472,129.5823433816657 94.75197930308804,131.0698144783783'/>
<polygon points ='94.75197930308804,131.0698144783783 92.15390309173472,129.5823433816657 89.5558268803814,131.08965935828545 92.15390309173472,132.57757122870527'/>
<polygon points ='92.15390309173472,132.57757122870527 89.5558268803814,131.08965935828545 86.95775066902812,132.59695212734695 89.55582688038146,134.08529535325044'/>
<polygon points ='89.55582688038146,134.08529535325044 86.95775066902812,132.59695212734695 84.35967445767483,134.10421076801447 86.95775066902812,135.59297538666985'/>
<polygon points ='86.95775066902812,135.59297538666985 84.35967445767483,134.10421076801447 81.76159824632148,135.611425224804 84.35967445767483,137.10060082501394'/>
<polygon points ='84.35967445767483,137.10060082501394 81.76159824632148,135.611425224804 79.16352203496817,137.118586286933 81.76159824632148,138.60816209852177'/>
<polygon points ='81.76159824632148,138.60816209852177 79.16352203496817,137.118586286933 76.56544582361488,138.62568556315819 79.16352203496817,140.1156505397485'/>
<polygon points ='79.16352203496817,140.1156505397485 76.56544582361488,138.62568556315819 73.9673696122615,140.1327154529081 76.56544582361488,141.62305834794813'/>
<polygon points ='76.56544582361488,141.62305834794813 73.9673696122615,140.1327154529081 71.36929340090825,141.63966911446053 73.9673696122615,143.1303785505586'/>
<polygon points ='73.9673696122615,143.1303785505586 71.36929340090825,141.63966911446053 68.77121718955487,143.1465404308541 71.36929340090825,144.6376049625598'/>
<polygon points ='71.36929340090825,144.6376049625598 68.77121718955487,143.1465404308541 66.17314097820159,144.65332397415804 68.7712171895549,146.14473214439596'/>
<polygon points ='68.7712171895549,146.14473214439596 66.17314097820159,144.65332397415804 63.57506476684824,146.16001496866068 66.17314097820159,147.65175535907449'/>
<polygon points ='66.17314097820159,147.65175535907449 63.57506476684824,146.16001496866068 60.97698855549493,147.66660925347168 63.57506476684824,149.1586705289774'/>
<polygon points ='63.57506476684824,149.1586705289774 60.97698855549493,147.66660925347168 58.37891234414161,149.1731032449714 60.97698855549493,150.6654741928474'/>
<polygon points ='60.97698855549493,150.6654741928474 58.37891234414161,149.1731032449714 55.78083613278832,150.67949389948123 58.37891234414167,152.17216346334112'/>
<polygon points ='58.37891234414167,152.17216346334112 55.78083613278832,150.67949389948123 53.18275992143501,152.18577867647198 55.78083613278835,153.67873598547857'/>
<polygon points ='55.78083613278835,153.67873598547857 53.18275992143501,152.18577867647198 50.58468371008172,153.69195550257638 53.18275992143501,155.18518989625704'/>
<polygon points ='53.18275992143501,155.18518989625704 50.58468371008172,153.69195550257638 47.98660749872835,155.19802273662296 50.58468371008172,156.69152378564576'/>
<polygon points ='50.58468371008172,156.69152378564576 47.98660749872835,155.19802273662296 45.38853128737509,156.70397913586592 47.986607498728375,158.19773665912754'/>
<polygon points ='47.986607498728375,158.19773665912754 45.38853128737509,156.70397913586592 42.790455076021715,158.2098238235463 45.38853128737509,159.70382790191252'/>
<polygon points ='45.38853128737509,159.70382790191252 42.790455076021715,158.2098238235463 40.192378864668456,159.7155562578849 42.790455076021715,161.2097972449104'/>
<polygon points ='305.19615242270663,12.70392326330904 302.5980762113533,11.209797244910405 300,12.703827901912517 302.5980762113533,14.197707225474447'/>
<polygon points ='302.5980762113533,14.197707225474447 300,12.703827901912517 297.4019237886467,14.197736659127541 300,15.691358921940683'/>
<polygon points ='300,15.691358921940683 297.4019237886467,14.197736659127541 294.80384757729337,15.691523785645767 297.4019237886467,17.18487830497537'/>
<polygon points ='297.4019237886467,17.18487830497537 294.80384757729337,15.691523785645767 292.20577136594005,17.18518989625705 294.80384757729337,18.67826568185965'/>
<polygon points ='294.80384757729337,18.67826568185965 292.20577136594005,17.18518989625705 289.60769515458674,18.67873598547856 292.20577136594005,20.171521752116682'/>
<polygon points ='292.20577136594005,20.171521752116682 289.60769515458674,18.67873598547856 287.0096189432334,20.172163463341125 289.60769515458674,21.66464764687204'/>
<polygon points ='289.60769515458674,21.66464764687204 287.0096189432334,20.172163463341125 284.4115427318801,21.66547419284739 287.0096189432334,23.157644970278714'/>
<polygon points ='287.0096189432334,23.157644970278714 284.4115427318801,21.66547419284739 281.8134665205268,23.158670528977407 284.4115427318801,24.650515842899303'/>
<polygon points ='284.4115427318801,24.650515842899303 281.8134665205268,23.158670528977407 279.2153903091735,24.65175535907448 281.8134665205268,26.143262946891163'/>
<polygon points ='281.8134665205268,26.143262946891163 279.2153903091735,24.65175535907448 276.61731409782016,26.144732144395956 279.2153903091735,27.63588957278728'/>
<polygon points ='279.2153903091735,27.63588957278728 276.61731409782016,26.144732144395956 274.01923788646684,27.637604962559806 276.61731409782016,29.128399667605535'/>
<polygon points ='276.61731409782016,29.128399667605535 274.01923788646684,27.637604962559806 271.4211616751135,29.130378550558596 274.01923788646684,30.620797883952246'/>
<polygon points ='274.01923788646684,30.620797883952246 271.4211616751135,29.130378550558596 268.8230854637602,30.623058347948135 271.4211616751135,32.11308962971211'/>
<polygon points ='271.4211616751135,32.11308962971211 268.8230854637602,30.623058347948135 266.2250092524069,32.1156505397485 268.8230854637602,33.60528111783651'/>
<polygon points ='268.8230854637602,33.60528111783651 266.2250092524069,32.1156505397485 263.6269330410536,33.60816209852176 266.2250092524069,35.09737941565583'/>
<polygon points ='266.2250092524069,35.09737941565583 263.6269330410536,33.60816209852176 261.02885682970026,35.10060082501394 263.6269330410536,36.58939249305097'/>
<polygon points ='263.6269330410536,36.58939249305097 261.02885682970026,35.10060082501394 258.43078061834694,36.592975386669856 261.02885682970026,38.08132926872297'/>
<polygon points ='261.02885682970026,38.08132926872297 258.43078061834694,36.592975386669856 255.83270440699363,38.08529535325047 258.43078061834694,39.57319965370487'/>
<polygon points ='258.43078061834694,39.57319965370487 255.83270440699363,38.08529535325047 253.2346281956403,39.577571228705274 255.83270440699366,41.06501459116164'/>
<polygon points ='255.83270440699366,41.06501459116164 253.2346281956403,39.577571228705274 250.636551984287,41.0698144783783 253.2346281956403,42.556786091431476'/>
<polygon points ='253.2346281956403,42.556786091431476 250.636551984287,41.0698144783783 248.03847577293368,42.56203755056049 250.63655198428702,44.048527261174215'/>
<polygon points ='250.63655198428702,44.048527261174215 248.03847577293368,42.56203755056049 245.44039956158036,44.05425389134518 248.03847577293368,45.54025232541551'/>
<polygon points ='248.03847577293368,45.54025232541551 245.44039956158036,44.05425389134518 242.84232335022708,45.546477951700496 245.4403995615804,47.03197664121225'/>
<polygon points ='245.4403995615804,47.03197664121225 242.84232335022708,45.546477951700496 240.24424713887373,47.03872518564839 242.84232335022708,48.52371670162178'/>
<polygon points ='242.84232335022708,48.52371670162178 240.24424713887373,47.03872518564839 237.64617092752042,48.53101203843688 240.24424713887373,50.015490128636515'/>
<polygon points ='240.24424713887373,50.015490128636515 237.64617092752042,48.53101203843688 235.0480947161671,50.02335592361516 237.64617092752042,51.50731565375714'/>
<polygon points ='237.64617092752042,51.50731565375714 235.0480947161671,50.02335592361516 232.45001850481378,51.515775187974384 235.0480947161671,52.99921308492058'/>
<polygon points ='235.0480947161671,52.99921308492058 232.45001850481378,51.515775187974384 229.85194229346047,53.008289063403375 232.45001850481378,54.4912032585844'/>
<polygon points ='232.45001850481378,54.4912032585844 229.85194229346047,53.008289063403375 227.25386608210715,54.50091760483285 229.8519422934605,55.983307975896984'/>
<polygon points ='229.8519422934605,55.983307975896984 227.25386608210715,54.50091760483285 224.65578987075384,55.99368161360403 227.25386608210715,57.4755499220594'/>
<polygon points ='227.25386608210715,57.4755499220594 224.65578987075384,55.99368161360403 222.05771365940052,57.486602545801695 224.65578987075384,58.967952568211544'/>
<polygon points ='224.65578987075384,58.967952568211544 222.05771365940052,57.486602545801695 219.4596374480472,58.97970240533617 222.05771365940052,60.460540055451965'/>
<polygon points ='222.05771365940052,60.460540055451965 219.4596374480472,58.97970240533617 216.8615612366939,60.47300362184175 219.4596374480472,61.95333706092866'/>
<polygon points ='219.4596374480472,61.95333706092866 216.8615612366939,60.47300362184175 214.26348502534057,61.966528913778404 216.8615612366939,63.44636864631121'/>
<polygon points ='216.8615612366939,63.44636864631121 214.26348502534057,61.966528913778404 211.66540881398728,63.46030113747246 214.2634850253406,64.93966008936862'/>
<polygon points ='214.2634850253406,64.93966008936862 211.66540881398728,63.46030113747246 209.06733260263394,64.95434312320346 211.66540881398728,66.43323669982435'/>
<polygon points ='211.66540881398728,66.43323669982435 209.06733260263394,64.95434312320346 206.46925639128062,66.44867749982939 209.06733260263394,67.92712362112431'/>
<polygon points ='209.06733260263394,67.92712362112431 206.46925639128062,66.44867749982939 203.8711801799273,67.94332650982864 206.46925639128062,69.42134562022963'/>
<polygon points ='206.46925639128062,69.42134562022963 203.8711801799273,67.94332650982864 201.27310396857402,69.43831181701132 203.87118017992734,70.9159268680081'/>
<polygon points ='203.87118017992734,70.9159268680081 201.27310396857402,69.43831181701132 198.6750277572207,70.9336543095026 201.27310396857402,72.41089071323653'/>
<polygon points ='201.27310396857402,72.41089071323653 198.6750277572207,70.9336543095026 196.07695154586736,72.42937390090827 198.6750277572207,73.90625945361805'/>
<polygon points ='198.6750277572207,73.90625945361805 196.07695154586736,72.42937390090827 193.47887533451404,73.92548933282731 196.07695154586736,75.40205410754538'/>
<polygon points ='196.07695154586736,75.40205410754538 193.47887533451404,73.92548933282731 190.88079912316073,75.42201798205951 193.47887533451404,76.89829419058641'/>
<polygon points ='193.47887533451404,76.89829419058641 190.88079912316073,75.42201798205951 188.28272291180744,76.91897567595994 190.88079912316076,78.3949975008146'/>
<polygon points ='190.88079912316076,78.3949975008146 188.28272291180744,76.91897567595994 185.68464670045412,78.41637651940336 188.28272291180744,79.89217991714175'/>
<polygon points ='188.28272291180744,79.89217991714175 185.68464670045412,78.41637651940336 183.08657048910078,79.91423273673573 185.68464670045412,81.38985521472462'/>
<polygon points ='185.68464670045412,81.38985521472462 183.08657048910078,79.91423273673573 180.48849427774746,81.41255453190287 183.08657048910078,82.88803490130469'/>
<polygon points ='183.08657048910078,82.88803490130469 180.48849427774746,81.41255453190287 177.89041806639418,82.91134996965975 180.4884942777475,84.38672807800498'/>
<polygon points ='180.4884942777475,84.38672807800498 177.89041806639418,82.91134996965975 175.29234185504086,84.41062488038341 177.89041806639418,85.88594132765243'/>
<polygon points ='177.89041806639418,85.88594132765243 175.29234185504086,84.41062488038341 172.69426564368754,85.9103827905477 175.29234185504086,87.38567863313496'/>
<polygon points ='175.29234185504086,87.38567863313496 172.69426564368754,85.9103827905477 170.09618943233423,87.41062488038341 172.69426564368754,88.88594132765245'/>
<polygon points ='172.69426564368754,88.88594132765245 170.09618943233423,87.41062488038341 167.49811322098088,88.91134996965977 170.09618943233423,90.38672807800499'/>
<polygon points ='170.09618943233423,90.38672807800499 167.49811322098088,88.91134996965977 164.90003700962757,90.41255453190287 167.49811322098088,91.8880349013047'/>
<polygon points ='167.49811322098088,91.8880349013047 164.90003700962757,90.41255453190287 162.30196079827425,91.91423273673574 164.90003700962757,93.38985521472462'/>
<polygon points ='164.90003700962757,93.38985521472462 162.30196079827425,91.91423273673574 159.70388458692096,93.41637651940337 162.30196079827425,94.89217991714176'/>
<polygon points ='162.30196079827425,94.89217991714176 159.70388458692096,93.41637651940337 157.10580837556765,94.91897567595994 159.70388458692096,96.39499750081461'/>
<polygon points ='159.70388458692096,96.39499750081461 157.10580837556765,94.91897567595994 154.50773216421433,96.42201798205951 157.10580837556765,97.89829419058641'/>
<polygon points ='157.10580837556765,97.89829419058641 154.50773216421433,96.42201798205951 151.90965595286102,97.92548933282731 154.50773216421433,99.40205410754537'/>
<polygon points ='154.50773216421433,99.40205410754537 151.90965595286102,97.92548933282731 149.3115797415077,99.42937390090827 151.90965595286102,100.90625945361803'/>
<polygon points ='151.90965595286102,100.90625945361803 149.3115797415077,99.42937390090827 146.71350353015438,100.9336543095026 149.3115797415077,102.41089071323653'/>
<polygon points ='149.3115797415077,102.41089071323653 146.71350353015438,100.9336543095026 144.11542731880107,102.43831181701132 146.71350353015438,103.91592686800811'/>
<polygon points ='146.71350353015438,103.91592686800811 144.11542731880107,102.43831181701132 141.51735110744775,103.94332650982862 144.11542731880107,105.42134562022963'/>
<polygon points ='144.11542731880107,105.42134562022963 141.51735110744775,103.94332650982862 138.9192748960944,105.44867749982939 141.51735110744775,106.9271236211243'/>
<polygon points ='141.51735110744775,106.9271236211243 138.9192748960944,105.44867749982939 136.32119868474115,106.95434312320346 138.91927489609444,108.43323669982433'/>
<polygon points ='138.91927489609444,108.43323669982433 136.32119868474115,106.95434312320346 133.7231224733878,108.46030113747247 136.32119868474115,109.93966008936862'/>
<polygon points ='136.32119868474115,109.93966008936862 133.7231224733878,108.46030113747247 131.12504626203446,109.9665289137784 133.7231224733878,111.4463686463112'/>
<polygon points ='133.7231224733878,111.4463686463112 131.12504626203446,109.9665289137784 128.52697005068114,111.47300362184174 131.12504626203446,112.95333706092867'/>
<polygon points ='131.12504626203446,112.95333706092867 128.52697005068114,111.47300362184174 125.92889383932783,112.97970240533617 128.52697005068114,114.46054005545196'/>
<polygon points ='128.52697005068114,114.46054005545196 125.92889383932783,112.97970240533617 123.33081762797457,114.4866025458017 125.92889383932786,115.96795256821153'/>
<polygon points ='125.92889383932786,115.96795256821153 123.33081762797457,114.4866025458017 120.73274141662125,115.99368161360404 123.33081762797457,117.4755499220594'/>
<polygon points ='123.33081762797457,117.4755499220594 120.73274141662125,115.99368161360404 118.13466520526788,117.50091760483285 120.73274141662125,118.98330797589698'/>
<polygon points ='120.73274141662125,118.98330797589698 118.13466520526788,117.50091760483285 115.53658899391462,119.00828906340337 118.13466520526788,120.4912032585844'/>
<polygon points ='118.13466520526788,120.4912032585844 115.53658899391462,119.00828906340337 112.93851278256128,120.51577518797437 115.53658899391462,121.99921308492057'/>
<polygon points ='115.53658899391462,121.99921308492057 112.93851278256128,120.51577518797437 110.34043657120799,122.02335592361516 112.93851278256128,123.50731565375713'/>
<polygon points ='112.93851278256128,123.50731565375713 110.34043657120799,122.02335592361516 107.74236035985464,123.53101203843687 110.34043657120799,125.01549012863651'/>
<polygon points ='110.34043657120799,125.01549012863651 107.74236035985464,123.53101203843687 105.1442841485013,125.03872518564839 107.74236035985464,126.5237167016218'/>
<polygon points ='107.74236035985464,126.5237167016218 105.1442841485013,125.03872518564839 102.54620793714798,126.54647795170051 105.1442841485013,128.03197664121225'/>
<polygon points ='105.1442841485013,128.03197664121225 102.54620793714798,126.54647795170051 99.94813172579467,128.05425389134518 102.54620793714804,129.54025232541548'/>
<polygon points ='102.54620793714804,129.54025232541548 99.94813172579467,128.05425389134518 97.35005551444141,129.5620375505605 99.94813172579467,131.04852726117423'/>
<polygon points ='99.94813172579467,131.04852726117423 97.35005551444141,129.5620375505605 94.75197930308804,131.0698144783783 97.35005551444141,132.55678609143146'/>
<polygon points ='97.35005551444141,132.55678609143146 94.75197930308804,131.0698144783783 92.15390309173472,132.57757122870527 94.75197930308806,134.06501459116163'/>
<polygon points ='94.75197930308806,134.06501459116163 92.15390309173472,132.57757122870527 89.55582688038146,134.08529535325044 92.15390309173475,135.57319965370488'/>
<polygon points ='92.15390309173475,135.57319965370488 89.55582688038146,134.08529535325044 86.95775066902812,135.59297538666985 89.55582688038146,137.08132926872295'/>
<polygon points ='89.55582688038146,137.08132926872295 86.95775066902812,135.59297538666985 84.35967445767483,137.10060082501394 86.95775066902812,138.58939249305095'/>
<polygon points ='86.95775066902812,138.58939249305095 84.35967445767483,137.10060082501394 81.76159824632148,138.60816209852177 84.35967445767483,140.09737941565584'/>
<polygon points ='84.35967445767483,140.09737941565584 81.76159824632148,138.60816209852177 79.16352203496817,140.1156505397485 81.76159824632151,141.60528111783648'/>
<polygon points ='81.76159824632151,141.60528111783648 79.16352203496817,140.1156505397485 76.56544582361488,141.62305834794813 79.16352203496817,143.1130896297121'/>
